I(172) I(185) F(183-180) F(183-246) F(185-184) ;73;78;411;413;415;5 
I(172) I(185) I(189) F(185-184) F(189-175) ;73;78;81;415;423;5 
I(172) I(185) I(187) F(187-185) F(246-175) ;73;78;79;419;492;5 
I(172) I(183) F(183-246) F(189-175) F(189-179) ;73;77;413;423;426;5 
I(172) I(183) I(189) F(183-246) F(189-175) ;73;77;81;413;423;5 
I(172) I(183) I(185) F(183-246) F(185-184) ;73;77;78;413;415;5 
I(171) F(171-204) F(213-216) F(216-198) F(216-213) ;72;405;460;462;465;5 
I(171) F(171-204) F(202-200) F(202-203) F(203-202) ;72;405;447;448;449;5 
I(171) F(171-204) F(199-217) F(217-199) F(217-214) ;72;405;446;467;468;5 
I(171) F(171-204) F(196-197) F(196-199) F(199-196) ;72;405;442;444;445;5 
I(171) F(171-204) F(196-195) F(196-197) F(196-198) ;72;405;441;442;443;5 
I(171) F(171-204) F(195-194) F(196-195) F(196-198) ;72;405;440;441;443;5 
I(171) F(171-204) F(195-194) F(196-195) F(196-197) ;72;405;440;441;442;5 
I(171) F(171-204) F(194-191) F(196-195) F(196-198) ;72;405;439;441;443;5 
I(171) F(171-204) F(194-191) F(196-195) F(196-197) ;72;405;439;441;442;5 
I(171) F(170-171) F(171-170) F(216-198) F(216-220) ;72;403;404;462;466;5 
I(171) F(170-171) F(171-170) F(216-198) F(216-201) ;72;403;404;462;463;5 
I(171) F(170-171) F(171-170) F(210-205) F(210-207) ;72;403;404;453;455;5 
I(171) F(170-171) F(171-170) F(210-205) F(210-206) ;72;403;404;453;454;5 
I(171) F(170-171) F(171-170) F(210-169) F(210-205) ;72;403;404;452;453;5 
I(171) I(217) F(171-204) F(199-217) F(217-199) ;72;95;405;446;467;5 
I(171) I(216) F(170-171) F(171-170) F(216-198) ;72;94;403;404;462;5 
I(171) I(211) F(171-204) F(210-205) F(210-211) ;72;91;405;453;456;5 
I(171) I(210) F(170-171) F(171-170) F(210-205) ;72;90;403;404;453;5 
I(171) I(202) F(171-204) F(202-203) F(203-202) ;72;86;405;448;449;5 
I(171) I(202) F(170-171) F(171-170) F(202-200) ;72;86;403;404;447;5 
I(171) I(196) F(171-204) F(196-199) F(199-196) ;72;84;405;444;445;5 
I(171) I(196) F(171-204) F(196-195) F(196-198) ;72;84;405;441;443;5 
I(171) I(196) F(171-204) F(195-194) F(196-198) ;72;84;405;440;443;5 
I(171) I(196) F(171-204) F(194-191) F(196-198) ;72;84;405;439;443;5 
I(171) I(196) F(170-171) F(171-170) F(196-197) ;72;84;403;404;442;5 
I(171) I(174) F(171-204) F(196-195) F(196-198) ;72;74;405;441;443;5 
I(171) I(174) F(171-204) F(196-195) F(196-197) ;72;74;405;441;442;5 
I(171) I(174) I(196) F(171-204) F(196-198) ;72;74;84;405;443;5 
I(160) F(116-142) F(116-167) F(160-117) F(165-167) ;70;339;342;394;399;5 
I(160) F(116-142) F(116-160) F(160-116) F(167-117) ;70;339;340;393;400;5 
I(160) F(116-142) F(116-160) F(160-116) F(160-117) ;70;339;340;393;394;5 
I(157) F(127-157) F(157-127) F(157-159) F(158-127) ;69;358;387;390;391;5 
I(157) F(122-123) F(122-124) F(122-127) F(157-159) ;69;350;351;352;390;5 
I(157) F(122-121) F(122-128) F(128-122) F(157-159) ;69;349;353;359;390;5 
I(157) F(122-121) F(122-123) F(122-124) F(157-159) ;69;349;350;351;390;5 
I(152) F(118-151) F(118-161) F(152-153) F(161-118) ;68;343;344;383;396;5 
I(152) F(118-151) F(118-161) F(152-151) F(161-118) ;68;343;344;382;396;5 
I(139) F(101-102) F(101-136) F(138-136) F(139-103) ;63;303;305;369;370;5 
I(139) F(101-94) F(101-136) F(138-136) F(139-103) ;63;302;305;369;370;5 
I(139) F(101-94) F(101-102) F(138-136) F(139-103) ;63;302;303;369;370;5 
I(139) F(98-100) F(98-243) F(138-136) F(139-103) ;63;295;296;369;370;5 
I(139) F(94-100) F(100-94) F(138-136) F(139-103) ;63;287;301;369;370;5 
I(138) F(101-104) F(101-136) F(104-101) F(138-136) ;62;304;305;307;369;5 
I(138) F(101-94) F(101-104) F(104-101) F(138-136) ;62;302;304;307;369;5 
I(130) F(109-110) F(109-130) F(110-109) F(149-130) ;59;313;316;320;380;5 
I(125) F(122-123) F(122-124) F(122-127) F(125-124) ;58;350;351;352;356;5 
I(125) F(122-121) F(122-124) F(122-127) F(125-124) ;58;349;351;352;356;5 
I(125) F(122-121) F(122-123) F(122-127) F(125-124) ;58;349;350;352;356;5 
I(125) F(122-121) F(122-123) F(122-124) F(125-124) ;58;349;350;351;356;5 
I(124) F(157-158) F(157-159) F(158-127) F(158-157) ;57;389;390;391;392;5 
I(124) F(127-157) F(157-127) F(157-159) F(158-127) ;57;358;387;390;391;5 
I(124) F(127-157) F(157-127) F(157-156) F(158-127) ;57;358;387;388;391;5 
I(124) F(122-124) F(122-127) F(125-124) F(125-126) ;57;351;352;356;357;5 
I(124) F(122-123) F(122-127) F(125-124) F(125-126) ;57;350;352;356;357;5 
I(124) F(122-123) F(122-124) F(125-124) F(125-126) ;57;350;351;356;357;5 
I(124) F(122-123) F(122-124) F(122-128) F(128-122) ;57;350;351;353;359;5 
I(124) F(122-121) F(122-124) F(125-124) F(125-126) ;57;349;351;356;357;5 
I(124) F(122-121) F(122-123) F(125-124) F(125-126) ;57;349;350;356;357;5 
I(124) F(116-119) F(116-142) F(125-124) F(125-126) ;57;338;339;356;357;5 
I(124) F(116-119) F(116-142) F(122-124) F(122-127) ;57;338;339;351;352;5 
I(124) F(116-119) F(116-142) F(122-123) F(122-127) ;57;338;339;350;352;5 
I(124) F(116-119) F(116-142) F(122-123) F(122-124) ;57;338;339;350;351;5 
I(124) F(116-119) F(116-142) F(122-121) F(122-124) ;57;338;339;349;351;5 
I(124) F(109-129) F(109-263) F(125-124) F(125-126) ;57;315;319;356;357;5 
I(124) F(109-129) F(109-263) F(122-124) F(122-127) ;57;315;319;351;352;5 
I(124) F(109-129) F(109-263) F(122-123) F(122-127) ;57;315;319;350;352;5 
I(124) F(109-129) F(109-263) F(122-123) F(122-124) ;57;315;319;350;351;5 
I(124) F(109-129) F(109-263) F(122-121) F(122-124) ;57;315;319;349;351;5 
I(124) F(109-129) F(109-146) F(125-124) F(125-126) ;57;315;317;356;357;5 
I(124) F(109-129) F(109-146) F(122-124) F(122-127) ;57;315;317;351;352;5 
I(124) F(109-129) F(109-146) F(122-123) F(122-127) ;57;315;317;350;352;5 
I(124) F(109-129) F(109-146) F(122-123) F(122-124) ;57;315;317;350;351;5 
I(124) F(109-129) F(109-146) F(122-121) F(122-124) ;57;315;317;349;351;5 
I(124) F(54-56) F(54-123) F(125-124) F(125-126) ;57;232;233;356;357;5 
I(124) F(54-56) F(54-123) F(122-124) F(122-127) ;57;232;233;351;352;5 
I(124) F(54-56) F(54-123) F(122-123) F(122-127) ;57;232;233;350;352;5 
I(124) F(54-56) F(54-123) F(122-123) F(122-124) ;57;232;233;350;351;5 
I(124) F(54-56) F(54-123) F(122-121) F(122-124) ;57;232;233;349;351;5 
I(124) F(3-129) F(3-249) F(125-124) F(125-126) ;57;143;144;356;357;5 
I(124) F(3-129) F(3-249) F(122-124) F(122-127) ;57;143;144;351;352;5 
I(124) F(3-129) F(3-249) F(122-123) F(122-127) ;57;143;144;350;352;5 
I(124) F(3-129) F(3-249) F(122-123) F(122-124) ;57;143;144;350;351;5 
I(124) F(3-129) F(3-249) F(122-121) F(122-124) ;57;143;144;349;351;5 
I(124) I(157) F(127-157) F(157-127) F(158-127) ;57;69;358;387;391;5 
I(124) I(125) F(122-124) F(122-127) F(125-124) ;57;58;351;352;356;5 
I(124) I(125) F(122-123) F(122-127) F(125-124) ;57;58;350;352;356;5 
I(124) I(125) F(122-123) F(122-124) F(125-124) ;57;58;350;351;356;5 
I(124) I(125) F(122-121) F(122-124) F(125-124) ;57;58;349;351;356;5 
I(124) I(125) F(122-121) F(122-123) F(125-124) ;57;58;349;350;356;5 
I(124) I(125) F(116-119) F(116-142) F(125-124) ;57;58;338;339;356;5 
I(124) I(125) F(109-129) F(109-263) F(125-124) ;57;58;315;319;356;5 
I(124) I(125) F(109-129) F(109-146) F(125-124) ;57;58;315;317;356;5 
I(124) I(125) F(54-56) F(54-123) F(125-124) ;57;58;232;233;356;5 
I(124) I(125) F(3-129) F(3-249) F(125-124) ;57;58;143;144;356;5 
I(122) F(122-128) F(128-122) F(157-156) F(157-159) ;56;353;359;388;390;5 
I(122) F(122-124) F(122-127) F(125-124) F(125-126) ;56;351;352;356;357;5 
I(122) F(122-123) F(122-127) F(125-124) F(125-126) ;56;350;352;356;357;5 
I(122) F(122-123) F(122-124) F(157-156) F(157-159) ;56;350;351;388;390;5 
I(122) F(122-123) F(122-124) F(125-124) F(125-126) ;56;350;351;356;357;5 
I(122) F(122-123) F(122-124) F(122-128) F(128-122) ;56;350;351;353;359;5 
I(122) F(116-119) F(116-142) F(122-124) F(122-127) ;56;338;339;351;352;5 
I(122) F(114-115) F(116-115) F(116-119) F(122-123) ;56;334;337;338;350;5 
I(122) F(109-129) F(109-263) F(122-124) F(122-127) ;56;315;319;351;352;5 
I(122) F(109-129) F(109-146) F(122-124) F(122-127) ;56;315;317;351;352;5 
I(122) F(109-110) F(109-129) F(110-109) F(122-123) ;56;313;315;320;350;5 
I(122) F(54-56) F(54-123) F(122-124) F(122-127) ;56;232;233;351;352;5 
I(122) F(3-129) F(3-249) F(122-124) F(122-127) ;56;143;144;351;352;5 
I(122) F(3-18) F(3-129) F(18-3) F(122-123) ;56;142;143;167;350;5 
I(122) F(3-7) F(3-129) F(7-6) F(122-123) ;56;141;143;145;350;5 
I(122) I(261) F(54-123) F(54-261) F(122-123) ;56;114;233;234;350;5 
I(122) I(157) F(122-128) F(128-122) F(157-159) ;56;69;353;359;390;5 
I(122) I(157) F(122-123) F(122-124) F(157-159) ;56;69;350;351;390;5 
I(122) I(125) F(122-124) F(122-127) F(125-124) ;56;58;351;352;356;5 
I(122) I(125) F(122-123) F(122-127) F(125-124) ;56;58;350;352;356;5 
I(122) I(125) F(122-123) F(122-124) F(125-124) ;56;58;350;351;356;5 
I(122) I(124) F(122-124) F(125-124) F(125-126) ;56;57;351;356;357;5 
I(122) I(124) F(122-123) F(125-124) F(125-126) ;56;57;350;356;357;5 
I(122) I(124) F(116-119) F(116-142) F(122-124) ;56;57;338;339;351;5 
I(122) I(124) F(109-129) F(109-263) F(122-124) ;56;57;315;319;351;5 
I(122) I(124) F(109-129) F(109-146) F(122-124) ;56;57;315;317;351;5 
I(122) I(124) F(54-56) F(54-123) F(122-124) ;56;57;232;233;351;5 
I(122) I(124) F(3-129) F(3-249) F(122-124) ;56;57;143;144;351;5 
I(122) I(124) I(125) F(122-124) F(125-124) ;56;57;58;351;356;5 
I(122) I(124) I(125) F(122-123) F(125-124) ;56;57;58;350;356;5 
I(118) F(118-151) F(152-153) F(152-155) F(155-154) ;55;343;383;385;386;5 
I(118) F(118-151) F(152-153) F(152-154) F(155-154) ;55;343;383;384;386;5 
I(118) F(118-151) F(152-153) F(152-154) F(152-155) ;55;343;383;384;385;5 
I(118) F(118-151) F(152-151) F(152-155) F(155-154) ;55;343;382;385;386;5 
I(118) F(118-151) F(152-151) F(152-154) F(155-154) ;55;343;382;384;386;5 
I(118) F(118-151) F(152-151) F(152-154) F(152-155) ;55;343;382;384;385;5 
I(116) F(116-167) F(160-117) F(160-166) F(165-167) ;54;342;394;395;399;5 
I(116) F(116-165) F(116-167) F(165-116) F(167-117) ;54;341;342;398;400;5 
I(116) F(116-160) F(160-116) F(160-166) F(167-117) ;54;340;393;395;400;5 
I(116) F(116-160) F(160-116) F(160-117) F(167-117) ;54;340;393;394;400;5 
I(116) F(116-160) F(160-116) F(160-117) F(160-166) ;54;340;393;394;395;5 
I(116) F(116-119) F(122-123) F(122-124) F(122-127) ;54;338;350;351;352;5 
I(116) F(116-119) F(122-121) F(122-124) F(122-127) ;54;338;349;351;352;5 
I(116) F(113-114) F(113-163) F(114-113) F(116-115) ;54;331;332;333;337;5 
I(116) F(109-110) F(109-129) F(110-109) F(116-119) ;54;313;315;320;338;5 
I(116) F(3-18) F(3-129) F(18-3) F(116-119) ;54;142;143;167;338;5 
I(116) F(3-7) F(3-129) F(7-6) F(116-119) ;54;141;143;145;338;5 
I(116) I(261) F(54-123) F(54-261) F(116-119) ;54;114;233;234;338;5 
I(116) I(160) F(116-167) F(160-117) F(165-167) ;54;70;342;394;399;5 
I(116) I(160) F(116-160) F(160-116) F(167-117) ;54;70;340;393;400;5 
I(116) I(160) F(116-160) F(160-116) F(160-117) ;54;70;340;393;394;5 
I(116) I(124) F(116-119) F(125-124) F(125-126) ;54;57;338;356;357;5 
I(116) I(124) F(116-119) F(122-124) F(122-127) ;54;57;338;351;352;5 
I(116) I(124) F(116-119) F(122-123) F(122-127) ;54;57;338;350;352;5 
I(116) I(124) F(116-119) F(122-123) F(122-124) ;54;57;338;350;351;5 
I(116) I(124) F(116-119) F(122-121) F(122-124) ;54;57;338;349;351;5 
I(116) I(124) I(125) F(116-119) F(125-124) ;54;57;58;338;356;5 
I(116) I(122) F(116-119) F(122-124) F(122-127) ;54;56;338;351;352;5 
I(116) I(122) I(124) F(116-119) F(122-124) ;54;56;57;338;351;5 
I(113) F(113-114) F(114-113) F(116-115) F(116-142) ;53;331;333;337;339;5 
I(113) F(106-107) F(107-106) F(113-106) F(114-115) ;53;309;310;330;334;5 
I(113) I(116) F(113-114) F(114-113) F(116-115) ;53;54;331;333;337;5 
I(111) I(130) F(111-149) F(149-111) F(149-130) ;51;59;323;379;380;5 
I(109) F(109-129) F(122-123) F(122-124) F(122-127) ;50;315;350;351;352;5 
I(109) F(109-129) F(122-121) F(122-124) F(122-127) ;50;315;349;351;352;5 
I(109) F(109-129) F(114-115) F(116-115) F(116-119) ;50;315;334;337;338;5 
I(109) F(3-18) F(3-129) F(18-3) F(109-129) ;50;142;143;167;315;5 
I(109) F(3-7) F(3-129) F(7-6) F(109-129) ;50;141;143;145;315;5 
I(109) I(261) F(54-123) F(54-261) F(109-129) ;50;114;233;234;315;5 
I(109) I(124) F(109-129) F(125-124) F(125-126) ;50;57;315;356;357;5 
I(109) I(124) F(109-129) F(122-124) F(122-127) ;50;57;315;351;352;5 
I(109) I(124) F(109-129) F(122-123) F(122-127) ;50;57;315;350;352;5 
I(109) I(124) F(109-129) F(122-123) F(122-124) ;50;57;315;350;351;5 
I(109) I(124) F(109-129) F(122-121) F(122-124) ;50;57;315;349;351;5 
I(109) I(124) I(125) F(109-129) F(125-124) ;50;57;58;315;356;5 
I(109) I(122) F(109-129) F(122-124) F(122-127) ;50;56;315;351;352;5 
I(109) I(122) I(124) F(109-129) F(122-124) ;50;56;57;315;351;5 
I(108) I(112) F(109-108) F(109-263) F(112-108) ;49;52;312;319;325;5 
I(108) I(112) F(109-108) F(109-146) F(112-108) ;49;52;312;317;325;5 
I(108) I(109) I(112) F(109-108) F(112-108) ;49;50;52;312;325;5 
I(106) F(113-106) F(113-163) F(116-115) F(116-142) ;48;330;332;337;339;5 
I(106) F(113-106) F(113-114) F(114-113) F(114-115) ;48;330;331;333;334;5 
I(106) F(113-106) F(113-114) F(113-163) F(114-113) ;48;330;331;332;333;5 
I(106) F(106-107) F(107-106) F(116-115) F(116-142) ;48;309;310;337;339;5 
I(106) F(106-107) F(107-106) F(113-106) F(113-163) ;48;309;310;330;332;5 
I(106) I(116) F(113-106) F(113-163) F(116-115) ;48;54;330;332;337;5 
I(106) I(116) F(106-107) F(107-106) F(116-115) ;48;54;309;310;337;5 
I(106) I(113) F(113-106) F(116-115) F(116-142) ;48;53;330;337;339;5 
I(106) I(113) F(113-106) F(113-114) F(114-113) ;48;53;330;331;333;5 
I(106) I(113) F(106-107) F(107-106) F(113-106) ;48;53;309;310;330;5 
I(106) I(113) I(116) F(113-106) F(116-115) ;48;53;54;330;337;5 
I(106) I(112) F(109-147) F(109-263) F(112-147) ;48;52;318;319;327;5 
I(106) I(112) F(109-146) F(109-147) F(112-147) ;48;52;317;318;327;5 
I(106) I(109) I(112) F(109-147) F(112-147) ;48;50;52;318;327;5 
I(106) I(108) I(111) F(105-148) F(111-105) ;48;49;51;308;321;5 
I(101) I(139) F(101-136) F(138-136) F(139-103) ;46;63;305;369;370;5 
I(101) I(139) F(101-94) F(138-136) F(139-103) ;46;63;302;369;370;5 
I(99) I(138) F(95-103) F(99-95) F(103-95) ;45;62;288;297;306;5 
I(98) F(98-100) F(101-104) F(101-136) F(104-101) ;44;295;304;305;307;5 
I(98) F(98-100) F(101-94) F(101-104) F(104-101) ;44;295;302;304;307;5 
I(98) I(139) F(98-100) F(138-136) F(139-103) ;44;63;295;369;370;5 
I(96) I(138) F(96-138) F(138-96) F(138-136) ;43;62;290;368;369;5 
I(96) I(138) F(96-97) F(97-96) F(138-136) ;43;62;289;291;369;5 
I(95) I(139) F(95-103) F(103-95) F(139-103) ;42;63;288;306;370;5 
I(95) I(138) F(99-95) F(99-245) F(245-97) ;42;62;297;300;491;5 
I(95) I(99) F(95-103) F(99-95) F(103-95) ;42;45;288;297;306;5 
I(95) I(99) I(139) F(99-95) F(139-103) ;42;45;63;297;370;5 
I(93) F(93-91) F(190-67) F(190-176) F(190-191) ;41;285;429;430;434;5 
I(93) F(77-86) F(86-77) F(86-90) F(93-91) ;41;262;276;279;285;5 
I(93) I(190) F(93-91) F(190-67) F(190-191) ;41;82;285;429;434;5 
I(93) I(187) F(93-91) F(185-184) F(187-185) ;41;79;285;415;419;5 
I(93) I(172) F(93-91) F(185-184) F(246-175) ;41;73;285;415;492;5 
I(91) F(188-168) F(188-177) F(189-177) F(189-179) ;40;420;421;424;426;5 
I(91) F(185-184) F(189-175) F(189-179) F(246-175) ;40;415;423;426;492;5 
I(91) F(185-184) F(187-172) F(187-185) F(246-175) ;40;415;418;419;492;5 
I(91) F(168-187) F(187-168) F(187-185) F(246-175) ;40;401;417;419;492;5 
I(91) F(84-86) F(86-84) F(86-87) F(86-90) ;40;274;277;278;279;5 
I(91) F(66-57) F(190-66) F(190-67) F(190-191) ;40;248;428;429;434;5 
I(91) F(64-65) F(64-67) F(190-176) F(190-191) ;40;244;245;430;434;5 
I(91) F(64-65) F(64-67) F(190-67) F(190-191) ;40;244;245;429;434;5 
I(91) F(64-60) F(64-67) F(190-176) F(190-191) ;40;242;245;430;434;5 
I(91) F(64-60) F(64-67) F(190-67) F(190-191) ;40;242;245;429;434;5 
I(91) I(190) F(64-65) F(64-67) F(190-191) ;40;82;244;245;434;5 
I(91) I(190) F(64-60) F(64-67) F(190-191) ;40;82;242;245;434;5 
I(91) I(189) F(188-168) F(188-177) F(189-177) ;40;81;420;421;424;5 
I(91) I(189) F(185-184) F(189-175) F(246-175) ;40;81;415;423;492;5 
I(91) I(188) F(188-177) F(189-177) F(189-179) ;40;80;421;424;426;5 
I(91) I(188) F(188-168) F(189-177) F(189-179) ;40;80;420;424;426;5 
I(91) I(188) I(189) F(188-177) F(189-177) ;40;80;81;421;424;5 
I(91) I(188) I(189) F(188-168) F(189-177) ;40;80;81;420;424;5 
I(91) I(187) F(187-172) F(187-185) F(246-175) ;40;79;418;419;492;5 
I(91) I(187) F(185-184) F(187-172) F(246-175) ;40;79;415;418;492;5 
I(91) I(182) F(190-67) F(190-182) F(190-191) ;40;76;429;433;434;5 
I(91) I(172) F(187-172) F(187-185) F(246-175) ;40;73;418;419;492;5 
I(91) I(172) F(185-184) F(189-175) F(189-179) ;40;73;415;423;426;5 
I(91) I(172) F(185-184) F(187-172) F(187-185) ;40;73;415;418;419;5 
I(91) I(172) F(183-180) F(183-246) F(185-184) ;40;73;411;413;415;5 
I(91) I(172) I(189) F(185-184) F(189-175) ;40;73;81;415;423;5 
I(91) I(172) I(187) F(187-185) F(246-175) ;40;73;79;419;492;5 
I(91) I(172) I(183) F(183-246) F(185-184) ;40;73;77;413;415;5 
I(88) F(81-88) F(85-83) F(88-81) F(88-85) ;39;271;275;281;282;5 
I(88) I(233) F(87-81) F(88-85) F(233-85) ;39;102;280;282;483;5 
I(88) I(233) F(85-83) F(88-85) F(233-85) ;39;102;275;282;483;5 
I(86) F(86-90) F(190-67) F(190-176) F(190-191) ;38;279;429;430;434;5 
I(86) F(86-90) F(93-91) F(93-186) F(186-93) ;38;279;285;286;416;5 
I(86) F(86-90) F(93-89) F(93-186) F(186-93) ;38;279;284;286;416;5 
I(86) F(84-86) F(86-84) F(86-87) F(86-90) ;38;274;277;278;279;5 
I(86) I(190) F(86-90) F(190-67) F(190-191) ;38;82;279;429;434;5 
I(86) I(187) F(86-90) F(185-184) F(187-185) ;38;79;279;415;419;5 
I(86) I(185) F(84-86) F(86-84) F(86-87) ;38;78;274;277;278;5 
I(86) I(172) F(86-90) F(185-184) F(246-175) ;38;73;279;415;492;5 
I(86) I(93) F(86-90) F(93-186) F(186-93) ;38;41;279;286;416;5 
I(86) I(91) F(84-86) F(86-84) F(86-87) ;38;40;274;277;278;5 
I(85) F(81-88) F(88-81) F(88-85) F(88-235) ;37;271;281;282;283;5 
I(85) F(81-88) F(87-81) F(88-81) F(88-85) ;37;271;280;281;282;5 
I(85) F(81-88) F(85-83) F(88-81) F(88-235) ;37;271;275;281;283;5 
I(85) F(81-88) F(85-83) F(88-81) F(88-85) ;37;271;275;281;282;5 
I(85) I(88) F(81-88) F(88-81) F(88-85) ;37;39;271;281;282;5 
I(85) I(88) F(81-88) F(85-83) F(88-81) ;37;39;271;275;281;5 
I(79) F(79-76) F(79-82) F(79-83) F(79-84) ;35;264;266;267;268;5 
I(79) I(185) F(79-84) F(86-87) F(86-90) ;35;78;268;278;279;5 
I(79) I(91) F(79-84) F(86-87) F(86-90) ;35;40;268;278;279;5 
I(79) I(86) F(79-84) F(86-87) F(86-90) ;35;38;268;278;279;5 
I(79) I(86) F(79-84) F(84-86) F(86-84) ;35;38;268;274;277;5 
I(79) I(86) I(185) F(79-84) F(86-87) ;35;38;78;268;278;5 
I(79) I(86) I(91) F(79-84) F(86-87) ;35;38;40;268;278;5 
I(79) I(85) F(79-82) F(79-83) F(85-83) ;35;37;266;267;275;5 
I(79) I(85) F(79-76) F(79-84) F(85-83) ;35;37;264;268;275;5 
I(74) I(79) F(74-76) F(76-74) F(79-76) ;34;35;259;261;264;5 
I(68) F(68-174) F(190-176) F(190-191) F(195-194) ;31;252;430;434;440;5 
I(68) F(68-174) F(190-176) F(190-191) F(194-191) ;31;252;430;434;439;5 
I(68) F(68-174) F(174-191) F(191-174) F(195-194) ;31;252;407;435;440;5 
I(68) F(68-174) F(174-191) F(191-174) F(194-191) ;31;252;407;435;439;5 
I(68) F(29-63) F(64-29) F(64-65) F(68-73) ;31;184;241;244;250;5 
I(68) F(29-63) F(64-29) F(64-60) F(68-73) ;31;184;241;242;250;5 
I(68) I(190) F(68-174) F(190-191) F(195-194) ;31;82;252;434;440;5 
I(68) I(190) F(68-174) F(190-191) F(194-191) ;31;82;252;434;439;5 
I(68) I(174) F(68-174) F(190-176) F(190-191) ;31;74;252;430;434;5 
I(68) I(174) F(68-174) F(174-191) F(191-174) ;31;74;252;407;435;5 
I(68) I(174) I(190) F(68-174) F(190-191) ;31;74;82;252;434;5 
I(64) F(64-67) F(66-57) F(190-66) F(190-67) ;30;245;248;428;429;5 
I(64) F(64-29) F(64-63) F(190-67) F(190-176) ;30;241;243;429;430;5 
I(64) F(29-63) F(61-63) F(63-61) F(64-63) ;30;184;238;240;243;5 
I(64) F(29-63) F(41-61) F(41-92) F(64-63) ;30;184;207;208;243;5 
I(64) F(29-63) F(30-29) F(30-73) F(64-29) ;30;184;185;186;241;5 
I(64) I(190) F(64-29) F(64-63) F(190-67) ;30;82;241;243;429;5 
I(64) I(185) F(64-67) F(190-176) F(190-191) ;30;78;245;430;434;5 
I(64) I(185) F(64-67) F(190-67) F(190-191) ;30;78;245;429;434;5 
I(64) I(185) I(190) F(64-67) F(190-191) ;30;78;82;245;434;5 
I(64) I(182) F(64-67) F(190-67) F(190-182) ;30;76;245;429;433;5 
I(64) I(91) F(64-67) F(190-176) F(190-191) ;30;40;245;430;434;5 
I(64) I(91) F(64-67) F(190-67) F(190-191) ;30;40;245;429;434;5 
I(64) I(91) I(190) F(64-67) F(190-191) ;30;40;82;245;434;5 
I(64) I(68) F(29-63) F(64-29) F(68-73) ;30;31;184;241;250;5 
I(54) F(54-123) F(122-123) F(122-124) F(122-127) ;27;233;350;351;352;5 
I(54) F(54-123) F(122-121) F(122-124) F(122-127) ;27;233;349;351;352;5 
I(54) F(54-123) F(114-115) F(116-115) F(116-119) ;27;233;334;337;338;5 
I(54) F(54-123) F(109-110) F(109-129) F(110-109) ;27;233;313;315;320;5 
I(54) F(53-51) F(53-54) F(53-260) F(54-53) ;27;227;228;229;231;5 
I(54) F(50-51) F(53-54) F(53-260) F(54-53) ;27;226;228;229;231;5 
I(54) F(50-51) F(53-51) F(53-54) F(54-53) ;27;226;227;228;231;5 
I(54) F(39-52) F(50-51) F(54-52) F(54-123) ;27;205;226;230;233;5 
I(54) F(3-18) F(3-129) F(18-3) F(54-123) ;27;142;143;167;233;5 
I(54) F(3-7) F(3-129) F(7-6) F(54-123) ;27;141;143;145;233;5 
I(54) I(124) F(54-123) F(125-124) F(125-126) ;27;57;233;356;357;5 
I(54) I(124) F(54-123) F(122-124) F(122-127) ;27;57;233;351;352;5 
I(54) I(124) F(54-123) F(122-123) F(122-127) ;27;57;233;350;352;5 
I(54) I(124) F(54-123) F(122-123) F(122-124) ;27;57;233;350;351;5 
I(54) I(124) F(54-123) F(122-121) F(122-124) ;27;57;233;349;351;5 
I(54) I(124) I(125) F(54-123) F(125-124) ;27;57;58;233;356;5 
I(54) I(122) F(54-123) F(122-124) F(122-127) ;27;56;233;351;352;5 
I(54) I(122) I(124) F(54-123) F(122-124) ;27;56;57;233;351;5 
I(53) F(53-51) F(53-54) F(54-53) F(54-56) ;26;227;228;231;232;5 
I(53) F(50-51) F(53-54) F(54-53) F(54-56) ;26;226;228;231;232;5 
I(53) I(54) F(53-51) F(53-54) F(54-53) ;26;27;227;228;231;5 
I(53) I(54) F(50-51) F(53-54) F(54-53) ;26;27;226;228;231;5 
I(52) F(50-51) F(54-52) F(54-56) F(54-123) ;25;226;230;232;233;5 
I(52) F(39-52) F(50-51) F(122-121) F(122-123) ;25;205;226;349;350;5 
I(52) F(39-52) F(50-51) F(116-119) F(116-142) ;25;205;226;338;339;5 
I(52) F(39-52) F(50-51) F(109-129) F(109-263) ;25;205;226;315;319;5 
I(52) F(39-52) F(50-51) F(109-129) F(109-146) ;25;205;226;315;317;5 
I(52) F(39-52) F(50-51) F(54-56) F(54-123) ;25;205;226;232;233;5 
I(52) F(39-52) F(50-51) F(54-52) F(54-123) ;25;205;226;230;233;5 
I(52) F(3-129) F(3-249) F(39-52) F(50-51) ;25;143;144;205;226;5 
I(52) I(261) F(39-52) F(54-52) F(54-261) ;25;114;205;230;234;5 
I(52) I(122) F(39-52) F(50-51) F(122-123) ;25;56;205;226;350;5 
I(52) I(116) F(39-52) F(50-51) F(116-119) ;25;54;205;226;338;5 
I(52) I(109) F(39-52) F(50-51) F(109-129) ;25;50;205;226;315;5 
I(52) I(54) F(50-51) F(54-52) F(54-123) ;25;27;226;230;233;5 
I(52) I(54) F(39-52) F(50-51) F(54-123) ;25;27;205;226;233;5 
I(48) F(48-49) F(49-48) F(49-259) F(50-51) ;23;220;222;225;226;5 
I(48) F(48-49) F(49-48) F(49-55) F(50-51) ;23;220;222;224;226;5 
I(48) F(48-49) F(49-48) F(49-50) F(50-51) ;23;220;222;223;226;5 
I(48) F(48-49) F(49-48) F(49-50) F(49-259) ;23;220;222;223;225;5 
